Unnamed: 0,Age,Annual Income ($),Spending Score (1-100),Work Experience,Cluster,PCA1,PCA2
528,13,150258,17,0,2,39526.17749890516,-11.1972195544388
346,58,57180,22,9,1,-53551.82174286293,23.763268262488594
1387,39,118554,1,4,0,7822.177654210362,19.41313739947178
1960,70,108544,49,4,0,-2187.8212486640987,18.5994740984018
1050,46,149764,1,0,2,39032.17770982138,25.13604144967109
1972,98,104249,12,5,0,-6482.821394534214,62.438371245599406
1441,16,75831,5,10,1,-34900.82253927468,-1.8027470450108856
601,61,126370,20,11,0,15638.178268692776,27.15099924547971
1281,36,50526,19,0,1,-60205.82214521091,7.142505315352658
243,77,47000,58,0,1,-63731.82104469729,19.62159534663333
1336,14,94655,9,8,0,-16076.822528335004,-5.74661324966474
1067,30,78821,46,1,1,-31910.82183927805,-12.920132379859025
1475,62,113306,4,5,0,2574.178011300901,36.89971059191436
312,24,118302,100,5,0,7570.178871341282,-47.99885107407143
435,7,106581,76,1,0,-4150.821724068141,-48.78889029755748
1898,46,126228,95,8,0,15496.179113712087,-26.9457697111658
1328,50,168898,41,9,2,58166.17839676654,6.211711037303999
308,26,112766,83,8,0,2034.1786801521373,-36.88291711942304
430,1,111558,85,7,0,826.1783690475859,-58.78738774193561
660,49,81084,48,6,1,-29647.82152063561,1.7717717441408656
370,52,88046,61,8,0,-22685.82128202273,-2.967152323513135
566,19,180331,14,17,2,69599.17765930225,-4.62814164166296
979,67,177512,62,2,2,66780.17886608769,8.671109070261185
181,32,61000,86,7,1,-49731.82119375501,-33.39286954897668
1362,3,93883,39,1,0,-16848.822300940185,-31.54537916316739
621,77,73884,30,1,1,-36847.82144136656,35.074075894479414
818,65,56647,12,6,1,-54084.82181496247,35.13593294003122
1192,84,172523,83,6,2,61791.17942246291,11.178659337073563
952,32,130118,36,0,0,19386.178026135636,-5.870008273644423
1421,20,124852,39,5,0,14120.177948745591,-17.498757613073636
1840,43,73915,47,11,1,-36816.82157480398,-2.6398593921884803
922,14,153842,3,1,2,43110.1773198359,-2.607656399261632
1073,47,162332,72,1,2,51600.17873831399,-13.468725689176212
296,79,31000,91,3,1,-79731.8205221112,3.0259505605277752
966,26,69988,2,5,1,-40743.822486029545,8.197282291484033
461,96,135800,29,0,2,25068.178775677603,51.23925145122611
1302,52,80605,20,1,1,-30126.821917318663,19.80372310008972
1176,57,50429,23,0,1,-60302.82180923561,22.39358904608315
377,46,72594,64,1,1,-38137.82136918268,-9.577780289798437
798,75,91456,13,1,0,-19275.821713690268,42.78786157307152
1102,86,159964,57,5,2,49232.17907416829,27.30896621573204
105,21,82000,42,1,0,-28731.82201647882,-18.197903176685703
126,43,89000,35,0,0,-21731.821832939007,3.966021755917754
1995,71,184387,40,8,2,73655.17865054053,24.18751574617211
838,44,70787,68,1,1,-39944.82133844329,-13.455483020884634
355,22,172923,20,6,2,62191.17770208439,-5.443459469885534
1616,39,62935,60,0,1,-47796.8215246441,-13.151586516525402
682,42,59954,37,4,1,-50777.82178083959,2.118017966633296
812,59,187253,51,8,2,76521.17864699199,8.09157155865855
1680,55,95975,49,0,0,-14756.821475799792,6.158520903461405
209,80,39000,33,9,1,-71731.82129003681,36.01919295733214
1492,21,85339,6,4,0,-25392.82250654884,1.7690998885119136
140,57,32000,5,0,1,-78731.82206133971,32.43993367806679
1974,14,153145,59,8,2,42413.1781703578,-33.6762009495582
1339,45,125677,36,5,0,14945.178238060676,4.961349516326564
1797,50,112957,71,5,0,2225.1788053203927,-10.26009067398996
1574,87,71318,22,1,1,-39413.82142176923,47.84054898428354
1181,92,163442,32,1,2,52710.17876681456,46.15995909717163
1393,47,121267,58,1,0,10535.178548080015,-5.570386755193981
1815,33,149609,44,9,2,38877.178217789246,-9.534647798172728
711,31,65520,71,1,1,-45211.82146733811,-25.91848890230837
1793,22,101474,14,10,0,-9257.82233709174,-1.886332076102452
892,52,130573,31,8,0,19841.178281783403,13.545189248226077
859,94,144192,34,0,2,33460.17881841588,46.774409724591685
10,67,7000,14,1,1,-103731.82178728646,35.844617864086835
1694,15,134748,76,1,2,24016.178376069933,-42.22257327337374
1427,37,62893,29,1,1,-47838.82198468777,2.386861711204091
282,52,43000,58,1,1,-67731.82136836357,-1.1633261245054047
810,89,157759,52,1,2,47027.17901279,32.58429757652479
1341,38,76103,62,9,1,-34628.82144356062,-15.13071825923056
291,10,68000,80,6,1,-42731.82158063058,-48.38838079602672
754,17,63557,3,1,1,-47174.822620553736,0.1735581755277433
626,91,82535,50,0,0,-28196.820980284305,35.59529182981057
943,29,80098,54,10,1,-30633.821670215257,-18.191028327910917
861,93,73642,50,0,1,-37089.82095176436,37.28725131414853
129,38,64000,75,8,1,-46731.82126357036,-22.3065325738418
1175,61,52543,23,0,1,-58188.82175654845,25.71459102246164
323,13,95469,94,6,0,-15262.82134756056,-53.74796953824955
1090,7,172913,94,3,2,62181.17853284511,-58.98575251879311
843,67,184628,38,12,2,73896.17859945289,21.970725177275654
963,97,168898,54,8,2,58166.1791986168,38.09793840103938
1864,9,151902,18,0,2,41170.17745962573,-15.084996287803316
865,90,58289,49,5,1,-52442.82096428046,35.397259477000034
921,52,189091,12,0,2,78359.17793747067,23.8994057986532
695,42,60982,3,0,1,-49749.82229544929,20.97926754738788
215,46,66000,70,3,1,-44731.82126707496,-12.8853564877226
1780,68,176884,94,10,2,66152.1793960119,-8.247826631511167
1261,24,188034,61,1,2,77302.17827055519,-26.58035380507369
158,34,66000,1,1,1,-44731.82242366193,15.418285053480552
1058,8,104953,57,1,0,-5778.821980789493,-37.40885000314713
988,24,154787,84,3,2,44055.17862039816,-39.23684752675436
841,62,185388,54,0,2,74656.17866880313,8.924811364429065
634,33,129257,70,6,0,18525.178569283235,-23.898929111629805
516,85,131742,87,1,0,21010.179463371693,9.917605078689109
